[1m[90m[TAILING] Tailing last 1000 lines for [inspecthero-web] process (change the value with --lines option)[39m[22m
[90m/home/sebretu/.pm2/logs/inspecthero-web-error.log last 1000 lines:[39m
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables-map" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables-map" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables-map" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/admin/attendance-calendar" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/admin/attendance-calendar" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/admin/attendance-calendar" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/materials" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/materials" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/materials" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/questions" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/questions" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/questions" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/plans" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plans" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/plans" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/automation" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/cables" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/ssr/_0efddc1b._.js:1:14172)
[31m2|inspecth | [39m[fehler api] auth failed: AUTH_REQUIRED
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The client reference manifest for route "/_not-found" does not exist. This is a bug in Next.js.
[31m2|inspecth | [39m    at Object.get (.next/server/chunks/[root-of-the-server]__8f5ebbc3._.js:5:16999)
[31m2|inspecth | [39mError [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⨯ Error [InvariantError]: Invariant: The manifests singleton was not initialized. This is a bug in Next.js.
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39m⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
[31m2|inspecth | [39m⚠ Invalid next.config.ts options detected: 
[31m2|inspecth | [39m⚠     Unrecognized key(s) in object: 'eslint'
[31m2|inspecth | [39m⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
